Chapter,Group,Sub-group,Sub-group disaggregation,Topic,Topic disaggregation,Current/Trend,Year,Numerator,Denominator
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,Under 20,Current,2023,"4,109","4,455"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,20-24,Current,2023,"22,612","25,720"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,25-29,Current,2023,"57,114","67,616"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,30-34,Current,2023,"83,072","101,344"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,35-39,Current,2023,"48,007","61,816"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,40 and over,Current,2023,"10,055","14,207"
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,Not stated,Current,2023,15,16
Antenatal period,Medical conditions,Medical conditions - diabetes,Diabetes - none,Maternal age,Total,Current,2023,"224,984","275,174"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,Under 20,Current,2023,25,"4,455"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,20-24,Current,2023,194,"25,720"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,25-29,Current,2023,575,"67,616"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,30-34,Current,2023,"1,006","101,344"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,35-39,Current,2023,865,"61,816"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,40 and over,Current,2023,352,"14,207"
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,Not stated,Current,2023,0,16
Antenatal period,Medical conditions,Medical conditions - diabetes,Pre-existing diabetes,Maternal age,Total,Current,2023,"3,017","275,174"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,Under 20,Current,2023,297,"4,455"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,20-24,Current,2023,"2,791","25,720"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,25-29,Current,2023,"9,707","67,616"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,30-34,Current,2023,"16,930","101,344"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,35-39,Current,2023,"12,723","61,816"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,40 and over,Current,2023,"3,752","14,207"
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,Not stated,Current,2023,1,16
Antenatal period,Medical conditions,Medical conditions - diabetes,Gestational diabetes,Maternal age,Total,Current,2023,"46,201","275,174"
